"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene"
253.79441655737,2.16496719660807,0.200544602575664,10.795439861271,3.61726254397642e-27,6.06868137002924e-23,"ENSGALG00000031164"
40.1075707372165,-2.61972703142669,0.270657246575924,-9.67913131670691,3.69845029673965e-22,3.10244503142006e-18,"ENSGALG00000053914"
317.215053504366,1.91095564812727,0.220487300386457,8.66696469491833,4.43792499654443e-18,2.48183558890086e-14,"ENSGALG00000002722"
2109.8235955378,-1.16611585376369,0.142883168341004,-8.16132415947448,3.31371532672027e-16,1.11188404072772e-12,"ENSGALG00000048687"
22.1580836788413,-2.48792756709561,0.313220460809241,-7.94305570162234,1.9726030685512e-15,5.51572694684725e-12,"ENSGALG00000001035"
129.273152223122,-1.1029398026664,0.148220279064935,-7.44122065903819,9.97591482948029e-14,1.85962136771323e-10,"ENSGALG00000016767"
1912.17201421104,-1.33848460446374,0.185745912738226,-7.20599761648637,5.76204108971283e-13,9.66697633621121e-10,"ENSGALG00000006217"
23.5824444813112,6.36221971318159,0.88536004686556,7.18602531897137,6.67046796713562e-13,1.01736764622395e-09,"ENSGALG00000050921"
1886.25311398316,1.38076336507778,0.195175342050027,7.07447647113057,1.50014015737437e-12,1.86924764071907e-09,"ENSGALG00000048869"
74.7754012629774,-1.99713475469389,0.284549495290509,-7.01858477258913,2.24126757495566e-12,2.35010913156445e-09,"ENSGALG00000054856"
14099.9236363729,1.7634196105351,0.267356034926748,6.59577260344341,4.23046926350537e-11,3.37974203970617e-08,"ENSGALG00000053860"
311.874373838697,-2.42719895142803,0.371563154479267,-6.53239946471458,6.47242436929729e-11,4.93581198380457e-08,"ENSGALG00000005934"
27.7599855853704,2.01515217177753,0.315610690982774,6.38493000824081,1.71475880182586e-10,1.19868785075968e-07,"ENSGALG00000009963"
158.769616732924,2.1979856516812,0.345776286081293,6.35666973172489,2.06174610158515e-10,1.38359657385176e-07,"ENSGALG00000049923"
26.8160865320918,1.61707351882325,0.254965997307888,6.34231048805513,2.26344558553985e-10,1.44350892450529e-07,"ENSGALG00000048625"
81.7353434024035,-1.05876119021891,0.169245057517751,-6.25578794292331,3.95513866420286e-10,2.28811590928729e-07,"ENSGALG00000050294"
30.6328134573339,3.251691338661,0.53069398042576,6.12724368204112,8.94144774142454e-10,4.28601910736799e-07,"ENSGALG00000009904"
11.7387121947571,2.70391215584636,0.442322640774858,6.11298610242891,9.7783889726231e-10,4.55700088315827e-07,"ENSGALG00000016669"
24.9131684865983,1.93131544530248,0.324156483178811,5.95797260126719,2.55386319591318e-09,9.52136951951897e-07,"ENSGALG00000016919"
33.8492699089593,2.41725819358839,0.411948529867125,5.86786459553111,4.41443518582144e-09,1.51144855331686e-06,"ENSGALG00000011668"
75.5063210189079,-1.13071398906567,0.192987964597912,-5.85898706907189,4.6569895369862e-09,1.56260626924035e-06,"ENSGALG00000006534"
209.335078826033,2.63881732107232,0.450976235526553,5.85134451262443,4.87615005601092e-09,1.57428739247839e-06,"ENSGALG00000004860"
72.1198746013924,1.60227685919646,0.273984212782526,5.84806271472384,4.97331059196248e-09,1.57428739247839e-06,"ENSGALG00000041978"
195.949050353358,1.15709923141999,0.199565847091451,5.79808242885242,6.70774820350181e-09,2.00956949303839e-06,"ENSGALG00000001740"
472.678413906513,-2.65315524902212,0.4611567784561,-5.75326087129107,8.75382419182029e-09,2.48920183840964e-06,"ENSGALG00000047199"
49.5221975968894,1.71999740774612,0.300280068300747,5.7279772762788,1.01635176358031e-08,2.74145974117883e-06,"ENSGALG00000008666"
194.82483142835,3.20605910871808,0.559931795701762,5.72580291622826,1.0294567782933e-08,2.74145974117883e-06,"ENSGALG00000009268"
194.15404660713,-3.57736197141532,0.633076619816101,-5.6507567321859,1.59743028182807e-08,4.06061936942871e-06,"ENSGALG00000023395"
230.580201450419,-1.07837290441759,0.192385103729367,-5.60528275585497,2.07915257405575e-08,5.12969746101959e-06,"ENSGALG00000018534"
102.078085276329,-2.57131172892093,0.472038514547972,-5.44724985287109,5.11545826228523e-08,1.15748921946787e-05,"ENSGALG00000052243"
669.589057900656,2.04584804875752,0.377604136596081,5.41797043644661,6.02793802197953e-08,1.33066731835198e-05,"ENSGALG00000035842"
178.39558196074,1.14290308897761,0.211383428872039,5.40677713043183,6.41689083307884e-08,1.39813217540992e-05,"ENSGALG00000012577"
4.57406166744298,-3.57980982007045,0.66345504017261,-5.3957082293611,6.82537838433512e-08,1.45702981607112e-05,"ENSGALG00000053053"
11.2811052662376,2.59784370793311,0.489268129600276,5.30965241912549,1.09834497478639e-07,2.19368257642754e-05,"ENSGALG00000022815"
310.0027532213,-2.72231052453283,0.514049453543874,-5.29581445085708,1.18487105366385e-07,2.28489444451935e-05,"ENSGALG00000002931"
301.56639675122,2.21450606225334,0.420976415416542,5.2604041014083,1.43739154972585e-07,2.67945755886118e-05,"ENSGALG00000027786"
9.7811037019084,2.64633734818687,0.505960058074737,5.23032857229211,1.69209022643435e-07,3.11958216800979e-05,"ENSGALG00000037064"
16.3845546241169,2.59748482350571,0.503579764629627,5.15804050509478,2.49547642800132e-07,4.31614515799774e-05,"ENSGALG00000021025"
37.7218990970139,1.56783353816963,0.304424195589744,5.15016073256712,2.60263319540323e-07,4.45554868564081e-05,"ENSGALG00000011633"
680.449709612774,3.1975989704384,0.622465193612953,5.13699240254494,2.79170237361679e-07,4.68363907221689e-05,"ENSGALG00000007538"
42.6518144924615,-4.87308420636876,0.951031399284321,-5.12399928123919,2.99122122121501e-07,4.91997239493375e-05,"ENSGALG00000002637"
962.316880553049,-2.29825650727099,0.449689656440845,-5.1107613314057,3.20863129192893e-07,5.16888923759111e-05,"ENSGALG00000030614"
1116.38991721767,2.56362505533374,0.501764867134803,5.10921593608707,3.23498462148815e-07,5.16888923759111e-05,"ENSGALG00000050515"
368.504785712812,2.87714603316523,0.56858061685635,5.06022531874689,4.18761325808473e-07,6.35876096190928e-05,"ENSGALG00000025899"
11386.0116540235,2.74841278494395,0.547351134973767,5.02129731598285,5.13236431757639e-07,7.32998440906232e-05,"ENSGALG00000007526"
12.9998606468887,1.31110770361099,0.261154281163606,5.02043350684961,5.1554995545649e-07,7.32998440906232e-05,"ENSGALG00000046749"
25.9906881210317,-1.11102454382374,0.221792660875695,-5.00929354216288,5.4630195597832e-07,7.57463464086634e-05,"ENSGALG00000052950"
103.719092488563,2.51770816218406,0.504120198994847,4.99426162094687,5.9061290717615e-07,7.99089737394699e-05,"ENSGALG00000049755"
33.4709564416152,1.25833504684533,0.25410193965187,4.95208753057651,7.34215632349619e-07,8.98276422957636e-05,"ENSGALG00000002845"
134.340554208438,1.06854059587804,0.215756176793433,4.95253768285423,7.32518652744292e-07,8.98276422957636e-05,"ENSGALG00000007874"
371.293373089972,-1.86838730567978,0.380691723564673,-4.90787477117918,9.20686082356108e-07,0.000105782478649146,"ENSGALG00000016400"
1513.47139886181,2.82209964493733,0.575579913621004,4.90305442937254,9.43578251694689e-07,0.000105782478649146,"ENSGALG00000054964"
68.0269753271977,1.28333941651621,0.262408165417756,4.89062302795769,1.00517308805916e-06,0.000110220842472997,"ENSGALG00000006992"
4.80291386155034,4.06745520451935,0.838740674531167,4.84947890096418,1.23786234941587e-06,0.00012819516442068,"ENSGALG00000044662"
11.6861072738571,-1.60554398949238,0.332277121550663,-4.83194263270267,1.3520721901009e-06,0.000134200509948462,"ENSGALG00000050718"
24.5513961448587,1.72898915257853,0.359094209424548,4.81486224840342,1.47301465970199e-06,0.000142848363848672,"ENSGALG00000051394"
1483.24954042642,2.76464900091294,0.574748182326051,4.81019181256771,1.50785526518141e-06,0.000145386711402003,"ENSGALG00000007530"
216.457779662681,1.50034077818146,0.312998847447618,4.79343866731823,1.63946596961513e-06,0.000156280230524051,"ENSGALG00000002576"
131.049229781997,-1.53519623544492,0.322410669612406,-4.76161734129486,1.9204757817945e-06,0.00017801006735451,"ENSGALG00000019552"
24.1307389167886,1.43846599875515,0.30225253406201,4.75915281643276,1.94407209956017e-06,0.000179207129749017,"ENSGALG00000014962"
81.039349078905,-1.38432006372869,0.295032379967616,-4.69209536892407,2.70421008110237e-06,0.000236804572614913,"ENSGALG00000014616"
8.08579741665891,1.76235274120942,0.375840518138685,4.68909725310434,2.74412955314068e-06,0.000237310626355882,"ENSGALG00000024272"
3.69671255589289,2.82381624402857,0.603276908757336,4.68079617011237,2.85762951417304e-06,0.000244604338567761,"ENSGALG00000034150"
30.8929201215799,-4.45368647212435,0.954205453095515,-4.66742928126878,3.04991673249206e-06,0.000253846362613717,"ENSGALG00000035803"
47.8672845268847,1.27255835873882,0.274209920015575,4.64081809537212,3.47032518086848e-06,0.000285400223330542,"ENSGALG00000012076"
677.647304298993,-1.39942947475268,0.301748901402693,-4.63772848301143,3.5225911082957e-06,0.000286885975844063,"ENSGALG00000028451"
42.9978712986179,-1.26284282619708,0.27394229931329,-4.60988620363753,4.02889439936239e-06,0.000320344840464942,"ENSGALG00000013720"
12.668992204785,1.59003144096888,0.346458659064488,4.58938288701546,4.4455833085912e-06,0.000337482131982962,"ENSGALG00000048054"
171.188692257102,-3.69418598333946,0.805477745756149,-4.58632904857168,4.51107446459205e-06,0.000340173656222829,"ENSGALG00000030025"
1439.04083216702,1.08313223655212,0.238992780978906,4.53207093584854,5.84082279152126e-06,0.000415218152429459,"ENSGALG00000016128"
122.749492229058,-1.09793203717897,0.243242417185921,-4.51373592599919,6.36955196154985e-06,0.000443410677422912,"ENSGALG00000029644"
13.8077915424799,1.93644637163419,0.429858044033734,4.50485084206596,6.64195787873332e-06,0.000460463336080616,"ENSGALG00000050467"
3.56060940587012,2.44676237546794,0.545050656711609,4.48905499945585,7.15398266277068e-06,0.000491894947267638,"ENSGALG00000027973"
65.0183397216599,3.60656527990744,0.804830320545105,4.48114986207868,7.42419549637048e-06,0.000506324096921169,"ENSGALG00000048053"
141.606991644308,-1.41182355793874,0.31645837217148,-4.46132471784854,8.14545557599021e-06,0.000538050000850079,"ENSGALG00000008444"
19.9750714663267,-2.07908008824863,0.466024410108997,-4.46131156040165,8.14595578565418e-06,0.000538050000850079,"ENSGALG00000047026"
45.6029038322432,2.70081731148993,0.605667008102297,4.45924456072364,8.22490308279165e-06,0.000541134113803904,"ENSGALG00000026098"
1754.28745493496,-1.32732439284114,0.298001960037304,-4.45407940496426,8.42539168865489e-06,0.00055215936078345,"ENSGALG00000010997"
346.084321729795,2.87594777284631,0.647400524903798,4.44230065039516,8.90020798739695e-06,0.000576520422411423,"ENSGALG00000005957"
364.11038336322,-2.30305962506083,0.521332503984386,-4.41764057959027,9.97841698370819e-06,0.000626384281656762,"ENSGALG00000015425"
800.820460427517,1.18714182432392,0.268626023769153,4.41931056294124,9.90162718302873e-06,0.000626384281656762,"ENSGALG00000031794"
93.5133957916286,-1.30124367150955,0.298199197900269,-4.36367260768,1.27896940021092e-05,0.000770174815019357,"ENSGALG00000012997"
15.3762414050745,-1.31256168572742,0.300936956761016,-4.36158356838097,1.29124458550523e-05,0.000773686086107903,"ENSGALG00000047038"
6.5747513743536,2.34088900849244,0.537683146861842,4.35365888284748,1.33883981087104e-05,0.000790905475598011,"ENSGALG00000013083"
7.51256816963802,-1.6237133418884,0.37342292974112,-4.34818864233661,1.37266515199041e-05,0.000808042219471691,"ENSGALG00000024621"
279.497068990992,-1.01842963984578,0.236086019659265,-4.31380748981092,1.60466690107323e-05,0.000904340645802767,"ENSGALG00000008439"
30.5301210714047,-1.74733486408031,0.405363086273159,-4.31054263017635,1.62854428719619e-05,0.00091073625020968,"ENSGALG00000002960"
152.38849080015,1.40383647493153,0.327126397944325,4.29141910818967,1.77534876355069e-05,0.000971437674580763,"ENSGALG00000050749"
11.3324002727805,2.03140209658238,0.47478095505217,4.27860906164437,1.88064837299947e-05,0.00101452211427049,"ENSGALG00000020391"
629.938497059878,1.38046386001497,0.324122188451653,4.25908471928289,2.05265668094181e-05,0.00107954298232479,"ENSGALG00000038396"
5.49182635500975,2.60246314253948,0.612460678733186,4.24919220597543,2.14542776880207e-05,0.00110750282083669,"ENSGALG00000019696"
61.6748918512184,1.07690674728395,0.254383139247059,4.23340458204681,2.30179868310898e-05,0.0011666850908314,"ENSGALG00000044449"
7.10484845255751,2.30950945187286,0.546002090204145,4.22985459819277,2.33842406708713e-05,0.00117460301118326,"ENSGALG00000049947"
9.84071028705655,1.48169145096662,0.35320268133085,4.19501756154194,2.72850446948672e-05,0.00129508309425294,"ENSGALG00000009903"
23.5192245611157,1.36192900175282,0.324680683979305,4.19467208538844,2.73266624167337e-05,0.00129508309425294,"ENSGALG00000045596"
49.3742178710317,1.87260026905646,0.450470270060609,4.15698969169377,3.22468534924438e-05,0.00146123482074025,"ENSGALG00000051617"
70.7368452571403,1.19108425983806,0.286823572312186,4.15267214697981,3.28615377539272e-05,0.00147018138372703,"ENSGALG00000049186"
8.65537437576488,-2.75717155855096,0.666405622402751,-4.13737739578167,3.5129804908118e-05,0.00153482483579035,"ENSGALG00000011219"
33.056529690364,-1.36094056330712,0.329122925942792,-4.13505245618678,3.54873565964066e-05,0.00154241290574589,"ENSGALG00000005541"
32.2368122191532,-1.26938483264255,0.308209891422007,-4.11857266094191,3.81226366860619e-05,0.00164417345933692,"ENSGALG00000016165"
10.3660579342145,2.10436037794011,0.514036546768516,4.09379525866233,4.24369073281411e-05,0.0017978888743541,"ENSGALG00000002558"
343.509433077514,2.5411418476249,0.629251411444399,4.03835700867464,5.38268890559791e-05,0.00213993771964967,"ENSGALG00000025945"
9.05521831732924,1.33264853975608,0.332298322139579,4.01039803985623,6.06164725654427e-05,0.00236502920983821,"ENSGALG00000052566"
20.040407041274,1.34120067046224,0.334951595872654,4.00416265212288,6.2237534093283e-05,0.00242264294543621,"ENSGALG00000046810"
23.7419641073049,1.37034277148484,0.344564629899501,3.97702681173204,6.97822995275464e-05,0.00261909986392314,"ENSGALG00000008150"
373.157010056455,-1.66471419258636,0.419908813314843,-3.96446595022566,7.35604452484459e-05,0.0027092341186227,"ENSGALG00000010469"
22.0723101380739,1.54593886900241,0.390024718124045,3.96369459976311,7.37986524533929e-05,0.0027092341186227,"ENSGALG00000047658"
18.1000731795329,-1.04723228561001,0.264960145326938,-3.95241436902827,7.73666186208324e-05,0.00280341200993889,"ENSGALG00000001299"
1517.00635292029,1.29995396363211,0.329465000771769,3.94565116351352,7.95834055399606e-05,0.00285735051370522,"ENSGALG00000006707"
14794.4402765651,1.16318132339659,0.294965065476137,3.94345452916251,8.03162253909632e-05,0.00286086053797068,"ENSGALG00000041502"
13.6760925760126,-1.92598460195969,0.488866445693662,-3.93969481629462,8.1585327471109e-05,0.00289972496588342,"ENSGALG00000026214"
107.072952586632,1.67979480033539,0.426974487966707,3.93418072432088,8.34809547170463e-05,0.00293712612930793,"ENSGALG00000006106"
49.6372423219321,1.32442425210369,0.338875337535228,3.90829342063293,9.29503766032646e-05,0.00320211184450302,"ENSGALG00000007675"
4.99452901160523,2.24276794114818,0.574739687416331,3.90223259373345,9.53095054157539e-05,0.00325001539097582,"ENSGALG00000049308"
1006.0791088853,1.94387204498493,0.498657653644127,3.89820958483111,9.69065285309933e-05,0.0032910947958795,"ENSGALG00000005572"
14.1794320252556,-1.19314470385947,0.307076557541912,-3.88549589525934,0.000102121218600749,0.00342657536892953,"ENSGALG00000046976"
7.95419050880357,1.44332633877862,0.373335531589655,3.8660299292515,0.000110621368707123,0.00361772846549591,"ENSGALG00000052285"
