"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene"
12.9053321713656,-1.51300192373848,0.391917278462241,-3.86051344731476,0.000113149013205602,0.00367887789641546,"ENSGALG00000015237"
3.61516370236484,2.6521699981119,0.688378496257584,3.85277868575296,0.000116784938850563,0.00376788638287671,"ENSGALG00000004804"
14.1491556006874,1.15341941243076,0.299659833051021,3.84909582538004,0.000118554625673008,0.00379644552125926,"ENSGALG00000048081"
4.44723232217653,1.69240709567467,0.440163421184282,3.84495170253168,0.000120576184742098,0.00385315552651083,"ENSGALG00000030492"
18.9435655969573,3.39356299915924,0.883306509507595,3.84188609801031,0.000122092494635205,0.00388680414135642,"ENSGALG00000054357"
43.3463610810285,1.16099773949839,0.303162109978811,3.82962679465298,0.000128337744451044,0.00403962915319919,"ENSGALG00000047422"
40.9001339790943,-1.00960347094688,0.264563526619147,-3.8161098162267,0.00013557218537484,0.00421202695191424,"ENSGALG00000042293"
9.81125869134991,1.6977648209969,0.445564594368093,3.81036743595998,0.00013876040269218,0.00427152894672789,"ENSGALG00000033664"
1034.74341910908,1.62361655328999,0.429273147882404,3.78224578289898,0.00015541978771691,0.00465621031879748,"ENSGALG00000030007"
53.3625364074751,-1.02043614777452,0.270272939281288,-3.77557646166159,0.000159638044654882,0.00470693756621259,"ENSGALG00000000560"
144.954173681833,1.23015628436169,0.326288411774615,3.7701500879885,0.000163149401742379,0.00479362086345339,"ENSGALG00000048325"
38578.0274241924,1.16012033872018,0.307791424741254,3.76917693433283,0.000163786755558785,0.0048039342622548,"ENSGALG00000006322"
16.3906773209219,1.03652081679051,0.275076784096186,3.76811449281764,0.000164485261821655,0.0048160021598288,"ENSGALG00000006087"
859.905885938183,2.34100937907528,0.623937503853099,3.75199337212217,0.000175434103392093,0.00505230082015872,"ENSGALG00000049716"
6.63639051271277,6.25635772335075,1.67397757360795,3.73742027491224,0.000185918013759968,0.00526882857576179,"ENSGALG00000047537"
8.20492454802226,2.82762850329125,0.758000133076925,3.73037995628464,0.000191191222502265,0.00533713001650665,"ENSGALG00000018977"
11.9253895877127,-4.18772675123684,1.13030963633848,-3.7049376707099,0.000211442719937031,0.00580005064494584,"ENSGALG00000048184"
12.0989414547872,-1.22724694504751,0.332780051139344,-3.68786212047796,0.000226146127898481,0.00610958709783062,"ENSGALG00000041042"
3.99497980923961,-4.1718333107479,1.1339616906062,-3.67898963898657,0.000234159779694911,0.00627555690725483,"ENSGALG00000049686"
3.33678770049346,4.34257986916459,1.18748189025004,3.65696513338001,0.000255219080286176,0.00665911432342329,"ENSGALG00000017184"
7.80000101408608,1.78272319769683,0.48777009740573,3.65484314675803,0.000257339261241643,0.00669361362147449,"ENSGALG00000047285"
4.79598012001485,1.68427984776853,0.461029792457365,3.65329936443161,0.000258892096165997,0.00672358002689928,"ENSGALG00000027351"
1052.51817268888,1.24214489088896,0.340710587801826,3.6457478439486,0.00026661531218081,0.00684993122887817,"ENSGALG00000033171"
7.95094284682615,-1.74291439223101,0.480094786027246,-3.63035476109524,0.000283031933602594,0.00722743797572408,"ENSGALG00000011742"
29.9279973066692,-2.36508009987131,0.653312073162795,-3.62013836423006,0.000294445519344087,0.0073744840883638,"ENSGALG00000004418"
833.839929310278,-1.04331057093481,0.288560405082685,-3.61557078711424,0.000299686567260061,0.00744801929819512,"ENSGALG00000007596"
245.064993610349,1.17943277420681,0.327061155398091,3.6061536343906,0.00031076918864561,0.00757816086905146,"ENSGALG00000011190"
81.0223194499125,-1.02404758379325,0.28595639486336,-3.58113195643893,0.000342108805120414,0.00815082893966763,"ENSGALG00000041491"
181.33217637936,1.21387340017305,0.339609214716045,3.57432409832578,0.000351133776604789,0.00830884537390487,"ENSGALG00000009006"
4.24110803064846,-1.84421028290711,0.517027518576368,-3.56694801852159,0.000361163087910465,0.00845356706760363,"ENSGALG00000054502"
134.122894762896,1.3337996866546,0.373941985924317,3.56686260666259,0.000361280776507826,0.00845356706760363,"ENSGALG00000054799"
9.95399506940791,-1.27267680085196,0.360165612703074,-3.53358776064269,0.000409959959793393,0.00920736043568106,"ENSGALG00000051077"
15.8517290351207,1.38550345836609,0.392263419513433,3.53207408451362,0.000412313825771105,0.00923393163760444,"ENSGALG00000023172"
10.0798978189361,1.33536586099461,0.380430098945456,3.51014776353452,0.000447857740050705,0.0097962311666632,"ENSGALG00000047357"
7.62733500558949,-1.31111707528133,0.373802987923348,-3.50750828013763,0.000452324277022136,0.00984259973489024,"ENSGALG00000047863"
25.253809053672,-1.13827449023977,0.32474773130054,-3.50510374831947,0.000456429380411867,0.00988066543892889,"ENSGALG00000046338"
507.648308126763,1.08030374800416,0.308463192498879,3.5022128223875,0.000461410895129937,0.00996031030226502,"ENSGALG00000005257"
2.32929613938326,-2.71145613806118,0.776129425173591,-3.49356183403913,0.000476622591878016,0.0101809120444362,"ENSGALG00000054435"
2.74612468874033,4.33145545007607,1.24148276242432,3.48893724598944,0.000484944982252503,0.0102986354015826,"ENSGALG00000049871"
3.56103775635453,3.09327403112117,0.890604190732817,3.47323094064483,0.000514232669978945,0.0107997977573283,"ENSGALG00000000892"
75.3961389815374,-1.79603457961458,0.517146626390593,-3.47296973036436,0.000514733404840631,0.0107997977573283,"ENSGALG00000040434"
6.88447333672654,4.6952219082953,1.35190091252038,3.4730518078739,0.00051457601495618,0.0107997977573283,"ENSGALG00000049534"
12.4846138022843,-1.55193086508167,0.449155262927606,-3.45522137482292,0.000549841163955925,0.0113071981011907,"ENSGALG00000039403"
2063.85627703909,-1.22916947070004,0.357266585615438,-3.44048259812106,0.000580677776482005,0.011720905485978,"ENSGALG00000014372"
7.61950835614282,-1.74991594007683,0.508769479758428,-3.43950651463551,0.000582775758470157,0.0117232960429902,"ENSGALG00000051987"
55.8875254837166,3.40194849421588,0.989539751997679,3.43790988421439,0.000586222755608872,0.0117785139770659,"ENSGALG00000052510"
3.33439471257343,2.3097847504866,0.673206593814149,3.43101920229299,0.000601318033725026,0.0120098960140533,"ENSGALG00000052269"
31.848537422736,1.79049920652741,0.522166692933051,3.42898011451102,0.000605853915512529,0.0120288889237322,"ENSGALG00000045607"
8.94660117372334,-1.15450535541709,0.336969588007542,-3.42614110146715,0.000612222251106529,0.0121266265723899,"ENSGALG00000049296"
3.57937190666213,2.42345080577559,0.708022067594935,3.42284642907779,0.00061969077025971,0.0122600849677443,"ENSGALG00000043392"
60.2618330954757,-1.94164823972062,0.567901409146529,-3.41898824065013,0.000628544427423909,0.0124206005405076,"ENSGALG00000006662"
13.2287991758092,1.85992070084026,0.544789000647696,3.41402028790782,0.000640118089890862,0.0125196055702209,"ENSGALG00000010338"
923.59444626253,-1.30604156299788,0.382530507071361,-3.4142154386506,0.00063965973862286,0.0125196055702209,"ENSGALG00000045085"
56.7759630038192,1.8006035204683,0.527304460171489,3.41473220211852,0.000638447488435125,0.0125196055702209,"ENSGALG00000049589"
3095.94346009602,-1.01461562415238,0.299078432416288,-3.39247339219746,0.000692646588184597,0.0132697937404765,"ENSGALG00000008704"
4.24897734491006,-2.45652436929842,0.725179681880663,-3.38746993424819,0.000705404481900634,0.0134178809442709,"ENSGALG00000053626"
91.4605773714728,2.35990914858642,0.699155775040969,3.3753695997836,0.000737166172132271,0.01387846946556,"ENSGALG00000016761"
44.764647396271,1.53232649621153,0.455130809806945,3.36678261105089,0.000760506130277828,0.014125335299763,"ENSGALG00000049267"
6.62129469354555,-1.47628800118681,0.443273417189506,-3.3304230390059,0.000867141309117871,0.0155239540155574,"ENSGALG00000010822"
14.1178128366119,-1.40080423543115,0.420640968719548,-3.33016596004728,0.000867942353614642,0.0155239540155574,"ENSGALG00000015382"
6.95359948740216,-1.61273517329639,0.488273528979409,-3.30293386304872,0.000956789508356394,0.0165959311710126,"ENSGALG00000004141"
9.43102491436106,1.16641343251212,0.355897879601751,3.27738235984249,0.00104774380346936,0.0176663294379955,"ENSGALG00000052021"
12.0944446904905,1.51236783118747,0.462287723996921,3.27148603062959,0.00106983873743847,0.0179128587804443,"ENSGALG00000053121"
7.49175819599021,-1.24728915183347,0.381581380651935,-3.26873693287254,0.00108028689023385,0.0180158778901127,"ENSGALG00000018946"
6.40171848610193,-1.33045891533188,0.407775742816581,-3.26272206910141,0.00110347680810829,0.0183297330788443,"ENSGALG00000053495"
7.56888251532447,-1.46478401799009,0.451018419663886,-3.24772548997378,0.0011633144567703,0.0190223456542255,"ENSGALG00000048114"
264.436347916792,-1.02883903756432,0.318337693756487,-3.2319108221954,0.00122965424841015,0.0198173960860491,"ENSGALG00000034741"
13.1611806721056,1.04730722195176,0.324210059599721,3.23033536727636,0.00123645090452911,0.0198887217883843,"ENSGALG00000029836"
10.2987118459046,1.34926495890746,0.420177978713147,3.21117485271306,0.00132193473068181,0.0207271953052791,"ENSGALG00000050913"
32.7321405653638,1.229258097747,0.383768773836918,3.20312172732786,0.0013594650530914,0.0211574630758019,"ENSGALG00000048259"
12.9253042948036,1.07675228391774,0.337096195237054,3.19419886409737,0.00140219489678652,0.0216604062432887,"ENSGALG00000016286"
57.9285254248755,1.59826279709049,0.502577011753012,3.18013510310722,0.00147206403605789,0.0224720821955807,"ENSGALG00000041833"
26.0783461980842,-1.26034882484582,0.39778033042203,-3.16845436653099,0.00153251805326407,0.0232258856184384,"ENSGALG00000000558"
7.96455316719813,1.83481745943102,0.580972301391581,3.15818405634168,0.00158755289769203,0.0237171638152976,"ENSGALG00000021136"
152.173868709521,1.14704807057117,0.363508671941774,3.1554902512887,0.00160228620805393,0.0238947161889074,"ENSGALG00000033535"
88.1227591930662,-1.54500813951219,0.489782507826427,-3.15447798731866,0.00160785507319836,0.0239208029650556,"ENSGALG00000051748"
11.1974459390042,1.01288355983977,0.321357902922703,3.15188626334608,0.00162219447260838,0.0240420111898859,"ENSGALG00000027587"
666.134820217283,-1.15187129369687,0.367030437768138,-3.13835359459898,0.00169899786104627,0.0247216713918242,"ENSGALG00000028982"
7.45583259742611,-1.23968296596645,0.395247089809749,-3.13647588540922,0.00170991498015758,0.0248018749329598,"ENSGALG00000048323"
3.34446681204637,-1.96880319301236,0.628754723400028,-3.13127380159618,0.0017404980745059,0.0250512280542506,"ENSGALG00000005434"
4.3384944146334,3.11148068710696,0.99345496949016,3.13197958907364,0.00173631945838807,0.0250512280542506,"ENSGALG00000046160"
225.345007388134,-1.19701025849022,0.386008178209148,-3.10099714478498,0.00192870150336709,0.0269199876222876,"ENSGALG00000052887"
6.19860039734947,-1.22857277307894,0.397609936976589,-3.08989453940955,0.00200227576964921,0.0275120234131079,"ENSGALG00000051152"
25.4087375462132,-1.26205528282334,0.40880758429506,-3.0871621058587,0.00202077363993158,0.0276755260058221,"ENSGALG00000016580"
4.86228240351308,-1.59649973091161,0.520141100857487,-3.06935892641377,0.00214518693080068,0.0289074707936088,"ENSGALG00000053413"
132.322426851966,1.10596232590199,0.360957004078175,3.06397247707226,0.00218419003516245,0.0291617356088921,"ENSGALG00000027822"
5.87812977861585,-1.09218068247937,0.357527483014316,-3.05481601937617,0.00225198622095647,0.0297609161063096,"ENSGALG00000055140"
11.7972672591282,-1.00084947690558,0.329480046865774,-3.03766339244607,0.00238420111493808,0.0310798306956614,"ENSGALG00000048204"
4.80549957119504,1.5799332155693,0.521740251040132,3.0281988257942,0.0024601616530355,0.0318227695088486,"ENSGALG00000028659"
6.20816983875102,1.16069101250492,0.383985416089263,3.02274764579886,0.00250491033403198,0.032153696001572,"ENSGALG00000028816"
13.8805000511494,1.020942419087,0.337951574844707,3.02097251523723,0.00251964230159745,0.0322933834178002,"ENSGALG00000048528"
6.05996953982129,-1.33651665027584,0.443299520510138,-3.01492915836637,0.00257039284213925,0.0326940718063458,"ENSGALG00000049600"
8.61630039452813,1.04273212985615,0.34593667389797,3.0142283502549,0.00257633813858743,0.0327334993129348,"ENSGALG00000038328"
3.56840415316064,-2.73278259116121,0.909451456017011,-3.00486911432257,0.00265695156398778,0.0334505423655112,"ENSGALG00000053380"
14.344685334344,-1.1660801223339,0.391163720065445,-2.98105387211984,0.00287258254521941,0.0349226937399609,"ENSGALG00000046316"
3.92826546754864,1.98890186889582,0.667284865518019,2.98058890838445,0.00287694711687215,0.0349240985946795,"ENSGALG00000053948"
6.45224354879426,-1.1288381037036,0.382057833736522,-2.95462624771641,0.00313048041686052,0.037327697195216,"ENSGALG00000018299"
7.57182468474564,1.4987075381008,0.510924586303407,2.93332436582101,0.00335353332429615,0.0391441788703591,"ENSGALG00000032887"
2.62033418903664,-2.00301022328378,0.685141548183139,-2.92349840495789,0.00346121998619329,0.0397670059624301,"ENSGALG00000012754"
549.980096442569,1.20163954634775,0.411430085503656,2.9206409270648,0.00349312171824925,0.0399801543742559,"ENSGALG00000043909"
6.31468316215492,1.28101961033337,0.439238816470679,2.91645356079062,0.00354035422573249,0.0402961484702266,"ENSGALG00000049990"
8.32424284088288,-1.00237163164359,0.343853340733842,-2.91511383749931,0.00355558823363794,0.040414704468661,"ENSGALG00000049080"
23.49469511361,-1.70309202529624,0.585146948574307,-2.91053730938148,0.00360807886509158,0.0408453030496905,"ENSGALG00000048486"
2.33439071680815,-2.02378525935324,0.696188750937467,-2.90694909480808,0.00364972585797915,0.0411163307923002,"ENSGALG00000003425"
3.97355031511844,2.04759768838431,0.705454034816701,2.90252459739115,0.00370168089200771,0.0414820780131342,"ENSGALG00000012464"
5.25818512606498,1.3632112255128,0.470786546119365,2.89560361643632,0.00378430073425624,0.0420458367010708,"ENSGALG00000010891"
11.7335507291506,-1.15411493763984,0.399713776459577,-2.88735341539212,0.00388497582082053,0.0427398290792826,"ENSGALG00000048881"
4.34819286140003,1.22817818026715,0.426733906812824,2.87808904017055,0.0040009219469145,0.0436433468812644,"ENSGALG00000053527"
157.847792037072,-1.74846419367276,0.608513146038825,-2.87333840699179,0.00406158798046683,0.0441721317662205,"ENSGALG00000017040"
4.48676424195838,2.40281607212885,0.836989710542448,2.87078328665666,0.00409456129107209,0.044433670621162,"ENSGALG00000012593"
6.79707200415012,1.23687883945712,0.430956358083172,2.87007910721764,0.00410369118774659,0.0444611025734903,"ENSGALG00000028018"
9.92506799586507,1.18266209119371,0.412877880003064,2.86443558367654,0.00417753112780798,0.0449560229193293,"ENSGALG00000041822"
5.90781699070396,1.40713334704702,0.491695273496552,2.8617996204043,0.00421243136033773,0.0452445332473663,"ENSGALG00000010583"
16.9347433741393,1.99122924563271,0.696073683100889,2.86065871182218,0.0042276188659773,0.0453786063432509,"ENSGALG00000028886"
4.41486989368395,1.43877364659807,0.503607790683363,2.85693286167347,0.00427756306954186,0.0457147152100454,"ENSGALG00000048129"
52.2090026838862,-1.31836575222187,0.463536080516769,-2.84414915609612,0.0044530196806514,0.0469620769588588,"ENSGALG00000023933"
5.90038135700268,-1.16102104715075,0.409818624141432,-2.83301191980496,0.00461116664909588,0.0481227724386548,"ENSGALG00000051868"
5.45582702016043,-1.13754482207247,0.401880979945606,-2.83055152853074,0.00464678255103939,0.0482718705007974,"ENSGALG00000004936"
24.4940732185884,1.68894953591368,0.597559926568285,2.82641030768766,0.00470729247660323,0.0486143060834657,"ENSGALG00000011277"
7.51332137539046,-1.04627233931048,0.370251247949094,-2.82584419392512,0.00471561950097167,0.0486143060834657,"ENSGALG00000049514"
